Id,OfficeCategory
1751,1
1752,3
1753,4
1754,3
1755,4
1756,3
1757,4
1758,4
1759,1
1760,0
1761,0
1762,0
1763,1
1764,1
1765,1
1766,0
1767,0
1768,1
1769,4
1770,4
1771,0
1772,0
1773,3
1774,1
1775,1
1776,1
1777,0
1778,1
1779,0
1780,2
1781,3
1782,0
1783,0
1784,3
1785,3
1786,0
1787,2
1788,0
1789,4
1790,2
1791,4
1792,1
1793,0
1794,4
1795,2
1796,0
1797,3
1798,0
1799,1
1800,3
1801,2
1802,3
1803,3
1804,4
1805,0
1806,3
1807,4
1808,4
1809,3
1810,4
1811,2
1812,2
1813,1
1814,0
1815,0
1816,2
1817,0
1818,0
1819,3
1820,0
1821,1
1822,2
1823,0
1824,0
1825,0
1826,4
1827,2
1828,0
1829,3
1830,1
1831,3
1832,1
1833,0
1834,3
1835,0
1836,0
1837,2
1838,1
1839,0
1840,0
1841,2
1842,4
1843,1
1844,4
1845,3
1846,3
1847,1
1848,4
1849,3
1850,3
1851,1
1852,0
1853,4
1854,0
1855,0
1856,4
1857,3
1858,3
1859,4
1860,1
1861,4
1862,1
1863,0
1864,4
1865,4
1866,0
1867,0
1868,0
1869,3
1870,1
1871,1
1872,0
1873,1
1874,3
1875,0
1876,4
1877,0
1878,2
1879,2
1880,0
1881,2
1882,3
1883,3
1884,3
1885,3
1886,4
1887,0
1888,0
1889,4
1890,2
1891,2
1892,0
1893,0
1894,0
1895,0
1896,3
1897,2
1898,4
1899,4
1900,3
1901,4
1902,2
1903,3
1904,4
1905,0
1906,3
1907,2
1908,2
1909,1
1910,0
1911,4
1912,4
1913,4
1914,0
1915,4
1916,1
1917,4
1918,1
1919,1
1920,3
1921,2
1922,0
1923,4
1924,1
1925,4
1926,0
1927,1
1928,3
1929,4
1930,0
1931,4
1932,3
1933,1
1934,1
1935,4
1936,2
1937,3
1938,4
1939,2
1940,4
1941,3
1942,2
1943,2
1944,3
1945,3
1946,1
1947,0
1948,0
1949,3
1950,1
1951,2
1952,2
1953,0
1954,1
1955,1
1956,3
1957,3
1958,3
1959,3
1960,1
1961,3
1962,3
1963,2
1964,4
1965,3
1966,3
1967,2
1968,0
1969,0
1970,1
1971,3
1972,1
1973,2
1974,3
1975,2
1976,4
1977,1
1978,0
1979,1
1980,0
1981,3
1982,4
1983,1
1984,0
1985,2
1986,1
1987,3
1988,0
1989,3
1990,4
1991,2
1992,3
1993,1
1994,1
1995,3
1996,3
1997,4
1998,3
1999,2
2000,3
2001,0
2002,1
2003,4
2004,0
2005,1
2006,1
2007,4
2008,3
2009,1
2010,3
2011,0
2012,0
2013,0
2014,0
2015,4
2016,3
2017,4
2018,4
2019,4
2020,1
2021,4
2022,4
2023,0
2024,4
2025,3
2026,3
2027,4
2028,4
2029,3
2030,0
2031,1
2032,1
2033,3
2034,0
2035,1
2036,0
2037,2
2038,1
2039,4
2040,0
2041,1
2042,4
2043,0
2044,3
2045,2
2046,2
2047,1
2048,0
2049,2
2050,3
2051,3
2052,1
2053,4
2054,3
2055,0
2056,2
2057,0
2058,4
2059,3
2060,1
2061,2
2062,1
2063,0
2064,3
2065,1
2066,3
2067,3
2068,0
2069,2
2070,0
2071,3
2072,4
2073,2
2074,2
2075,3
2076,4
2077,3
2078,4
2079,2
2080,2
2081,0
2082,3
2083,4
2084,3
2085,4
2086,3
2087,4
2088,3
2089,4
2090,3
2091,3
2092,3
2093,4
2094,3
2095,4
2096,3
2097,0
2098,1
2099,4
2100,1
2101,0
2102,3
2103,1
2104,0
2105,0
2106,3
2107,3
2108,3
2109,2
2110,3
2111,1
2112,0
2113,0
2114,1
2115,4
2116,0
2117,4
2118,4
2119,4
2120,4
2121,1
2122,0
2123,2
2124,4
2125,4
2126,3
2127,1
2128,3
2129,2
2130,3
2131,1
2132,2
2133,4
2134,2
2135,1
2136,0
2137,1
2138,0
2139,0
2140,0
2141,0
2142,3
2143,0
2144,1
2145,1
2146,0
2147,4
2148,1
2149,3
2150,3
2151,0
2152,2
2153,0
2154,4
2155,1
2156,1
2157,3
2158,2
2159,0
2160,2
2161,1
2162,1
2163,0
2164,2
2165,0
2166,3
2167,3
2168,4
2169,3
2170,4
2171,0
2172,4
2173,4
2174,2
2175,4
2176,3
2177,3
2178,0
2179,1
2180,4
2181,3
2182,3
2183,2
2184,4
2185,0
2186,4
2187,1
2188,3
2189,2
2190,3
2191,1
2192,4
2193,3
2194,4
2195,0
2196,1
2197,4
2198,4
2199,0
2200,3
2201,3
2202,2
2203,4
2204,2
2205,4
2206,4
2207,3
2208,1
2209,0
2210,4
2211,1
2212,3
2213,1
2214,3
2215,1
2216,3
2217,1
2218,3
2219,3
2220,1
2221,3
2222,3
2223,3
2224,4
2225,2
2226,1
2227,1
2228,2
2229,2
2230,1
2231,0
2232,0
2233,3
2234,1
2235,1
2236,0
2237,4
2238,1
2239,4
2240,4
2241,2
2242,4
2243,0
2244,3
2245,3
2246,0
2247,1
2248,1
2249,4
2250,2
2251,0
2252,1
2253,3
2254,4
2255,0
2256,4
2257,3
2258,0
2259,1
2260,3
2261,3
2262,4
2263,0
2264,0
2265,0
2266,0
2267,2
2268,1
2269,0
2270,3
2271,2
2272,4
2273,0
2274,3
2275,4
2276,3
2277,3
2278,4
2279,1
2280,3
2281,2
2282,3
2283,4
2284,1
2285,0
2286,1
2287,4
2288,1
2289,3
2290,3
2291,3
2292,1
2293,0
2294,2
2295,4
2296,0
2297,1
2298,0
2299,0
2300,4
2301,0
2302,3
2303,1
2304,4
2305,4
2306,0
2307,3
2308,0
2309,2
2310,4
2311,1
2312,4
2313,2
2314,1
2315,1
2316,1
2317,0
2318,1
2319,4
2320,1
2321,1
2322,1
2323,4
2324,1
2325,0
2326,1
2327,3
2328,1
2329,1
2330,2
2331,0
2332,0
2333,0
2334,1
2335,3
2336,1
2337,3
2338,4
2339,3
2340,0
2341,1
2342,3
2343,4
2344,2
2345,2
2346,1
2347,2
2348,0
2349,2
2350,0
2351,2
2352,0
2353,0
2354,3
2355,3
2356,4
2357,1
2358,1
2359,3
2360,1
2361,1
2362,3
2363,4
2364,0
2365,0
2366,0
2367,0
2368,0
2369,1
2370,0
2371,1
2372,4
2373,3
2374,4
2375,3
2376,0
2377,3
2378,0
2379,4
2380,4
2381,1
2382,4
2383,4
2384,0
2385,1
2386,4
2387,3
2388,3
2389,4
2390,1
2391,4
2392,0
2393,3
2394,1
2395,1
2396,1
2397,3
2398,3
2399,4
2400,3
2401,4
2402,4
2403,1
2404,1
2405,0
2406,0
2407,3
2408,1
2409,1
2410,4
2411,3
2412,3
2413,4
2414,3
2415,4
2416,3
2417,2
2418,1
2419,2
2420,0
2421,1
2422,1
2423,1
2424,3
2425,1
2426,1
2427,1
2428,3
2429,3
2430,2
2431,1
2432,2
2433,2
2434,4
2435,1
2436,3
2437,4
2438,4
2439,3
2440,2
2441,1
2442,1
2443,0
2444,1
2445,3
2446,3
2447,4
2448,4
2449,4
2450,3
2451,0
2452,1
2453,1
2454,1
2455,0
2456,3
2457,0
2458,1
2459,3
2460,1
2461,2
2462,4
2463,0
2464,3
2465,4
2466,4
2467,0
2468,4
2469,0
2470,0
2471,3
2472,4
2473,4
2474,2
2475,2
2476,2
2477,0
2478,2
2479,3
2480,1
2481,0
2482,4
2483,0
2484,4
2485,1
2486,1
2487,3
2488,4
2489,0
2490,2
2491,4
2492,1
2493,1
2494,2
2495,1
2496,0
2497,4
2498,3
2499,4
2500,0
2501,0
2502,3
2503,3
2504,2
2505,3
2506,3
2507,1
2508,1
2509,3
2510,0
2511,0
2512,2
2513,0
2514,0
2515,3
2516,2
2517,0
2518,3
2519,1
2520,2
2521,1
2522,4
2523,4
2524,2
2525,4
2526,4
2527,1
2528,0
2529,3
2530,4
2531,1
2532,1
2533,3
2534,1
2535,3
2536,4
2537,0
2538,3
2539,2
2540,0
2541,3
2542,1
2543,0
2544,0
2545,4
2546,4
2547,0
2548,3
2549,4
2550,0
2551,3
2552,0
2553,3
2554,4
2555,1
2556,0
2557,3
2558,0
2559,1
2560,3
2561,4
2562,2
2563,0
2564,4
2565,0
2566,1
2567,2
2568,1
2569,3
2570,3
2571,3
2572,4
2573,2
2574,0
2575,4
2576,4
2577,3
2578,3
2579,3
2580,1
2581,0
2582,3
2583,1
2584,0
2585,4
2586,0
2587,3
2588,1
2589,3
2590,3
2591,1
2592,1
2593,1
2594,4
2595,0
2596,3
2597,4
2598,3
2599,4
2600,0
2601,3
2602,2
2603,0
2604,0
2605,1
2606,1
2607,1
2608,0
2609,3
2610,0
2611,0
2612,1
2613,4
2614,2
2615,1
2616,3
2617,3
2618,1
2619,0
2620,1
2621,2
2622,0
2623,2
2624,3
2625,1
2626,3
2627,0
2628,1
2629,3
2630,0
2631,4
2632,0
2633,4
2634,4
2635,4
2636,0
2637,0
2638,0
2639,3
2640,2
2641,1
2642,2
2643,3
2644,4
2645,3
2646,4
2647,4
2648,0
2649,4
2650,1
2651,0
2652,0
2653,0
2654,1
2655,1
2656,1
2657,4
2658,4
2659,2
2660,0
2661,1
2662,4
2663,2
2664,4
2665,1
2666,1
2667,4
2668,0
2669,0
2670,0
2671,0
2672,4
2673,0
2674,0
2675,0
2676,1
2677,2
2678,1
2679,2
2680,3
2681,4
2682,1
2683,2
2684,1
2685,4
2686,0
2687,2
2688,1
2689,0
2690,4
2691,3
2692,4
2693,0
2694,0
2695,1
2696,3
2697,4
2698,3
2699,2
2700,0
2701,2
2702,1
2703,0
2704,3
2705,0
2706,4
2707,3
2708,4
2709,1
2710,3
2711,1
2712,0
2713,0
2714,0
2715,4
2716,0
2717,3
2718,2
2719,3
2720,3
2721,4
2722,1
2723,2
2724,2
2725,1
2726,1
2727,1
2728,0
2729,4
2730,3
2731,0
2732,4
2733,1
2734,4
2735,3
2736,0
2737,0
2738,3
2739,4
2740,1
2741,4
2742,3
2743,0
2744,1
2745,1
2746,3
2747,3
2748,4
2749,3
2750,0
2751,1
2752,0
2753,1
2754,2
2755,2
2756,4
2757,0
2758,1
2759,1
2760,2
2761,3
2762,0
2763,3
2764,2
2765,3
2766,2
2767,3
2768,3
2769,4
2770,0
2771,3
2772,3
2773,2
2774,1
2775,1
2776,4
2777,4
2778,2
2779,1
2780,2
2781,4
2782,1
2783,4
2784,3
2785,4
2786,1
2787,1
2788,3
2789,3
2790,3
2791,0
2792,2
2793,0
2794,1
2795,2
2796,0
2797,3
2798,1
2799,2
2800,4
2801,0
2802,1
2803,0
2804,0
2805,0
2806,2
2807,1
2808,4
2809,1
2810,3
2811,4
2812,4
2813,0
2814,0
2815,4
2816,0
2817,3
2818,1
2819,3
2820,3
2821,0
2822,1
2823,4
2824,2
2825,1
2826,1
2827,1
2828,2
2829,0
2830,1
2831,1
2832,0
2833,0
2834,0
2835,0
2836,1
2837,3
2838,0
2839,3
2840,2
2841,4
2842,0
2843,3
2844,4
2845,3
2846,1
2847,0
2848,4
2849,4
2850,4
2851,4
2852,0
2853,1
2854,3
2855,1
2856,3
2857,3
2858,1
2859,1
2860,1
2861,4
2862,3
2863,1
2864,0
2865,0
2866,4
2867,1
2868,3
2869,0
2870,3
2871,2
2872,1
2873,4
2874,0
2875,4
2876,4
2877,1
2878,3
2879,3
2880,4
2881,2
2882,0
2883,0
2884,1
2885,4
2886,1
2887,4
2888,3
2889,0
2890,4
2891,0
2892,2
2893,3
2894,4
2895,2
2896,2
2897,1
2898,1
2899,3
2900,4
2901,2
2902,4
2903,4
2904,3
2905,2
2906,4
2907,1
2908,1
2909,4
2910,0
2911,3
2912,1
2913,1
2914,4
2915,0
2916,2
2917,3
2918,0
2919,3
2920,1
2921,1
2922,3
2923,0
2924,1
2925,4
2926,3
2927,1
2928,3
2929,2
2930,1
2931,3
2932,4
2933,4
2934,0
2935,0
2936,3
2937,2
2938,4
2939,3
2940,0
2941,1
2942,0
2943,1
2944,3
2945,0
2946,3
2947,2
2948,0
2949,1
2950,4
2951,4
2952,0
2953,4
2954,2
2955,0
2956,3
2957,1
2958,0
2959,3
2960,0
2961,0
2962,4
2963,0
2964,2
2965,3
2966,0
2967,1
2968,3
2969,4
2970,4
2971,1
2972,1
2973,1
2974,3
2975,1
2976,1
2977,1
2978,2
2979,3
2980,0
2981,1
2982,1
2983,1
2984,1
2985,4
2986,4
2987,0
2988,3
2989,1
2990,1
2991,3
2992,0
2993,4
2994,4
